"date","BC","AB","SK","MB","ON","QC","NB","NS","PE","NL","YT","NT","NU"
2022-01-04,0.832668969137091,0.784413895825825,0.794863741541736,0.813048967782386,0.819982276235125,0.844332993341742,0.854134368714887,0.863384076276424,0.861371304603177,0.932076975850188,0.846017536188526,0.876932197435447,0.768439626922107
2022-01-05,0.833183015232867,0.784948120069807,0.795388330711791,0.813509137239789,0.820641310538316,0.844718083501134,0.854806879762833,0.864728154232945,0.861371304603177,0.932076975850188,0.847582445400778,0.881565079922712,0.779127804386186
2022-01-06,0.833917312502399,0.78438078645057,0.796053540092759,0.814133961081168,0.821322705412135,0.84519294715403,0.855372343172061,0.865378191935132,0.865740158093766,0.932076975850188,0.847582445400778,0.881565079922712,0.779127804386186
2022-01-07,0.83461930373264,0.786162652490485,0.796868632093742,0.814866637139126,0.822044268975706,0.845694615762515,0.856246355657593,0.866114234625608,0.865740158093766,0.932076975850188,0.847582445400778,0.881565079922712,0.779127804386186
2022-01-08,0.83461930373264,0.786162652490485,0.797793188929569,0.814866637139126,0.822798436125791,0.846206798383754,0.857185856110342,0.866114234625608,0.865740158093766,0.932076975850188,0.847582445400778,0.881565079922712,0.779127804386186
2022-01-09,0.83461930373264,0.786162652490485,0.798414612376599,0.814866637139126,0.823539280660443,0.846721522854229,0.857998158780614,0.866114234625608,0.865740158093766,0.932076975850188,0.847582445400778,0.881565079922712,0.779127804386186
2022-01-10,0.837013181244102,0.786492180259072,0.799021721191381,0.816297476545738,0.82395790535547,0.84707691959299,0.85836841767218,0.866114234625608,0.865740158093766,0.934487741124436,0.852461280003682,0.884529246443,0.787169145449962
2022-01-11,0.837568845119907,0.78702036427919,0.799354325881866,0.816814448170539,0.824522944924643,0.847474025766957,0.858736157795776,0.869644439377484,0.866824880291017,0.934487741124436,0.852461280003682,0.884529246443,0.787169145449962
2022-01-12,0.838175628552001,0.787580091690598,0.800028797671936,0.817585232011688,0.825250935478574,0.847904407058207,0.859537126010184,0.87060949535073,0.866824880291017,0.934487741124436,0.853819068879019,0.884529246443,0.787169145449962
2022-01-13,0.838802365714247,0.788197984220698,0.800832101152244,0.818315032010538,0.826062677750637,0.848541717985062,0.860338094224591,0.870608495292727,0.874525808597472,0.936298689601515,0.853819068879019,0.884529246443,0.787169145449962
2022-01-14,0.838802365714247,0.788796413807236,0.80174150131863,0.818972930531668,0.826996131152647,0.849130502699213,0.860930004697502,0.87157255120797,0.874525808597472,0.936298689601515,0.853819068879019,0.884529246443,0.787169145449962
